   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4906 154a 0F90      		pop __tmp_reg__
 4907 154c 0E94 0000 		call y_gyro
 4908 1550 00D0      		rcall .
 4909 1552 00D0      		rcall .
 4910 1554 20E0      		ldi r18,lo8(.LC1)
 4911 1556 30E0      		ldi r19,hi8(.LC1)
 4912 1558 EDB7      		in r30,__SP_L__
 4913 155a FEB7      		in r31,__SP_H__
 4914 155c 3283      		std Z+2,r19
 4915 155e 2183      		std Z+1,r18
 4916 1560 9483      		std Z+4,r25
 4917 1562 8383      		std Z+3,r24
 4918 1564 0E94 0000 		call printf
 4919               	.LM655:
 4920 1568 0F90      		pop __tmp_reg__
 4921 156a 0F90      		pop __tmp_reg__
 4922 156c 0F90      		pop __tmp_reg__
 4923 156e 0F90      		pop __tmp_reg__
 4924 1570 0E94 0000 		call z_gyro
 4925 1574 00D0      		rcall .
 4926 1576 00D0      		rcall .
 4927 1578 20E0      		ldi r18,lo8(.LC2)
 4928 157a 30E0      		ldi r19,hi8(.LC2)
 4929 157c EDB7      		in r30,__SP_L__
 4930 157e FEB7      		in r31,__SP_H__
 4931 1580 3283      		std Z+2,r19
 4932 1582 2183      		std Z+1,r18
 4933 1584 9483      		std Z+4,r25
 4934 1586 8383      		std Z+3,r24
 4935 1588 0E94 0000 		call printf
 4936               	.LM656:
 4937 158c 0F90      		pop __tmp_reg__
 4938 158e 0F90      		pop __tmp_reg__
 4939 1590 0F90      		pop __tmp_reg__
 4940 1592 0F90      		pop __tmp_reg__
 4941 1594 84E1      		ldi r24,lo8(20)
 4942 1596 90E0      		ldi r25,hi8(20)
 4943 1598 0E94 0000 		call delay_ms
 4944               	/* epilogue start */
 4945               	.LM657:
 4946 159c 0895      		ret
 4947               	.LFE28:
 4949               		.data
 4950               	.LC3:
 4951 001b 783D 2534 		.string	"x=%4d, "
 4951      642C 2000 
 4952               	.LC4:
 4953 0023 793D 2534 		.string	"y=%4d, "
 4953      642C 2000 
 4954               	.LC5:
 4955 002b 7A3D 2564 		.string	"z=%d\n\r"
 4955      0A0D 00
 4956               		.text
 4957               	.global	print_hmc5883
 4959               	print_hmc5883:
 4960               	.LFB23:
 4961               	.LM658:
 4962               	/* prologue: function */
 4963               	/* frame size = 0 */
 4964               	.LM659:
 4965 159e 0E94 0000 		call magnetometer
 4966               	.LM660:
 4967 15a2 00D0      		rcall .
 4968 15a4 00D0      		rcall .
 4969 15a6 80E0      		ldi r24,lo8(.LC3)
 4970 15a8 90E0      		ldi r25,hi8(.LC3)
 4971 15aa EDB7      		in r30,__SP_L__
 4972 15ac FEB7      		in r31,__SP_H__
 4973 15ae 9283      		std Z+2,r25
 4974 15b0 8183      		std Z+1,r24
 4975 15b2 8091 0000 		lds r24,x_mag
 4976 15b6 9091 0000 		lds r25,(x_mag)+1
 4977 15ba 9483      		std Z+4,r25
 4978 15bc 8383      		std Z+3,r24
 4979 15be 0E94 0000 		call printf
 4980               	.LM661:
 4981 15c2 80E0      		ldi r24,lo8(.LC4)
 4982 15c4 90E0      		ldi r25,hi8(.LC4)
 4983 15c6 EDB7      		in r30,__SP_L__
 4984 15c8 FEB7      		in r31,__SP_H__
 4985 15ca 9283      		std Z+2,r25
 4986 15cc 8183      		std Z+1,r24
 4987 15ce 8091 0000 		lds r24,y_mag
 4988 15d2 9091 0000 		lds r25,(y_mag)+1
 4989 15d6 9483      		std Z+4,r25
 4990 15d8 8383      		std Z+3,r24
 4991 15da 0E94 0000 		call printf
 4992               	.LM662:
 4993 15de 80E0      		ldi r24,lo8(.LC5)
 4994 15e0 90E0      		ldi r25,hi8(.LC5)
 4995 15e2 EDB7      		in r30,__SP_L__
 4996 15e4 FEB7      		in r31,__SP_H__
 4997 15e6 9283      		std Z+2,r25
 4998 15e8 8183      		std Z+1,r24
 4999 15ea 8091 0000 		lds r24,z_mag
 5000 15ee 9091 0000 		lds r25,(z_mag)+1
 5001 15f2 9483      		std Z+4,r25
 5002 15f4 8383      		std Z+3,r24
 5003 15f6 0E94 0000 		call printf
 5004 15fa 0F90      		pop __tmp_reg__
 5005 15fc 0F90      		pop __tmp_reg__
 5006 15fe 0F90      		pop __tmp_reg__
 5007 1600 0F90      		pop __tmp_reg__
 5008               	/* epilogue start */
 5009               	.LM663:
 5010 1602 0895      		ret
 5011               	.LFE23:
 5013               		.data
 5014               	.LC6:
 5015 0032 4845 4C50 		.string	"HELP MENU\n\r"
 5015      204D 454E 
 5015      550A 0D00 
 5016               	.LC7:
 5017 003e 5B31 5D20 		.ascii	"[1] send ascii 1 to get output"
 5017      7365 6E64 
 5017      2061 7363 
 5017      6969 2031 
 5017      2074 6F20 
 5018 005c 2066 726F 		.string	" from the accelerometer(x,y,z). Hit any key to return to menu.\n\r"
 5018      6D20 7468 
 5018      6520 6163 
 5018      6365 6C65 
 5018      726F 6D65 
 5019               	.LC8:
 5020 009d 5B32 5D20 		.ascii	"[2] send ascii 2 to get outpu"
 5020      7365 6E64 
 5020      2061 7363 
 5020      6969 2032 
 5020      2074 6F20 
 5021 00ba 7420 6672 		.string	"t from the magnetometer(x,y,z). Hit any key to return to menu.\n\r"
 5021      6F6D 2074 
 5021      6865 206D 
 5021      6167 6E65 
 5021      746F 6D65 
 5022               	.LC9:
 5023 00fb 5B33 5D20 		.ascii	"[3] send ascii 3 to get ou"
 5023      7365 6E64 
 5023      2061 7363 
 5023      6969 2033 
 5023      2074 6F20 
 5024 0115 7470 7574 		.string	"tput from the gyroscope(x,y,z). Hit any key to return to menu.\n\r"
 5024      2066 726F 
 5024      6D20 7468 
 5024      6520 6779 
 5024      726F 7363 
 5025               	.LC10:
 5026 0156 5B34 5D20 		.ascii	"[4] send ascii 4 to get the raw "
 5026      7365 6E64 
 5026      2061 7363 
 5026      6969 2034 
 5026      2074 6F20 
 5027 0176 6F75 7470 		.string	"output from all of the sensors. Hit any key to return to menu.\n\r"
 5027      7574 2066 
 5027      726F 6D20 
 5027      616C 6C20 
 5027      6F66 2074 
 5028               	.LC11:
 5029 01b7 2A2A 2A20 		.ascii	"*** Raw f"
 5029      5261 7720 
 5029      66
 5030 01c0 6F72 6D61 		.string	"ormat '$accelx,accely,accelz,gyrox,gyroy,gyroz,magx,magy,magz#\n\r"
 5030      7420 2724 
 5030      6163 6365 
 5030      6C78 2C61 
 5030      6363 656C 
 5031               	.LC12:
 5032 0201 5B35 5D20 		.ascii	"[5] send ascii 5 to get the 5 choices for baud rates. Reset "
 5032      7365 6E64 
 5032      2061 7363 
 5032      6969 2035 
 5032      2074 6F20 
 5033 023d 74        		.ascii	"t"
 5034 023e 6572 6D69 		.string	"erminal and board after change. Hit any key to return to menu.\n\r"
 5034      6E61 6C20 
 5034      616E 6420 
 5034      626F 6172 
 5034      6420 6166 
 5035               	.LC13:
 5036 027f 5B63 7472 		.string	"[ctrl-p] ctrl-p tests the accelerometer and magnetometer.\n\r"
 5036      6C2D 705D 
 5036      2063 7472 
 5036      6C2D 7020 
 5036      7465 7374 
 5037               	.LC14:
 5038 02bb 5B63 7472 		.ascii	"[ctrl-z]"
 5038      6C2D 7A5D 
 5039 02c3 2063 7472 		.string	" ctrl+z at anytime will toggle between raw output and the menu\n\r"
 5039      6C2B 7A20 
 5039      6174 2061 
 5039      6E79 7469 
 5039      6D65 2077 
 5040               		.text
 5041               	.global	help
 5043               	help:
 5044               	.LFB22:
 5045               	.LM664:
 5046               	/* prologue: function */
 5047               	/* frame size = 0 */
 5048               	.LM665:
 5049 1604 00D0      		rcall .
 5050 1606 80E0      		ldi r24,lo8(.LC6)
 5051 1608 90E0      		ldi r25,hi8(.LC6)
 5052 160a EDB7      		in r30,__SP_L__
 5053 160c FEB7      		in r31,__SP_H__
 5054 160e 9283      		std Z+2,r25
 5055 1610 8183      		std Z+1,r24
 5056 1612 0E94 0000 		call printf
 5057               	.LM666:
 5058 1616 80E0      		ldi r24,lo8(.LC7)
 5059 1618 90E0      		ldi r25,hi8(.LC7)
 5060 161a EDB7      		in r30,__SP_L__
 5061 161c FEB7      		in r31,__SP_H__
 5062 161e 9283      		std Z+2,r25
 5063 1620 8183      		std Z+1,r24
 5064 1622 0E94 0000 		call printf
 5065               	.LM667:
 5066 1626 80E0      		ldi r24,lo8(.LC8)
 5067 1628 90E0      		ldi r25,hi8(.LC8)
 5068 162a EDB7      		in r30,__SP_L__
 5069 162c FEB7      		in r31,__SP_H__
 5070 162e 9283      		std Z+2,r25
 5071 1630 8183      		std Z+1,r24
 5072 1632 0E94 0000 		call printf
 5073               	.LM668:
 5074 1636 80E0      		ldi r24,lo8(.LC9)
 5075 1638 90E0      		ldi r25,hi8(.LC9)
 5076 163a EDB7      		in r30,__SP_L__
 5077 163c FEB7      		in r31,__SP_H__
 5078 163e 9283      		std Z+2,r25
 5079 1640 8183      		std Z+1,r24
 5080 1642 0E94 0000 		call printf
 5081               	.LM669:
 5082 1646 80E0      		ldi r24,lo8(.LC10)
 5083 1648 90E0      		ldi r25,hi8(.LC10)
 5084 164a EDB7      		in r30,__SP_L__
 5085 164c FEB7      		in r31,__SP_H__
 5086 164e 9283      		std Z+2,r25
 5087 1650 8183      		std Z+1,r24
 5088 1652 0E94 0000 		call printf
 5089               	.LM670:
 5090 1656 80E0      		ldi r24,lo8(.LC11)
 5091 1658 90E0      		ldi r25,hi8(.LC11)
 5092 165a EDB7      		in r30,__SP_L__
 5093 165c FEB7      		in r31,__SP_H__
 5094 165e 9283      		std Z+2,r25
 5095 1660 8183      		std Z+1,r24
 5096 1662 0E94 0000 		call printf
 5097               	.LM671:
 5098 1666 80E0      		ldi r24,lo8(.LC12)
 5099 1668 90E0      		ldi r25,hi8(.LC12)
 5100 166a EDB7      		in r30,__SP_L__
 5101 166c FEB7      		in r31,__SP_H__
 5102 166e 9283      		std Z+2,r25
 5103 1670 8183      		std Z+1,r24
 5104 1672 0E94 0000 		call printf
 5105               	.LM672:
 5106 1676 80E0      		ldi r24,lo8(.LC13)
 5107 1678 90E0      		ldi r25,hi8(.LC13)
 5108 167a EDB7      		in r30,__SP_L__
 5109 167c FEB7      		in r31,__SP_H__
 5110 167e 9283      		std Z+2,r25
 5111 1680 8183      		std Z+1,r24
 5112 1682 0E94 0000 		call printf
 5113               	.LM673:
 5114 1686 80E0      		ldi r24,lo8(.LC14)
 5115 1688 90E0      		ldi r25,hi8(.LC14)
 5116 168a EDB7      		in r30,__SP_L__
 5117 168c FEB7      		in r31,__SP_H__
 5118 168e 9283      		std Z+2,r25
 5119 1690 8183      		std Z+1,r24
 5120 1692 0E94 0000 		call printf
 5121 1696 0F90      		pop __tmp_reg__
 5122 1698 0F90      		pop __tmp_reg__
 5123               	/* epilogue start */
 5124               	.LM674:
 5125 169a 0895      		ret
 5126               	.LFE22:
 5128               		.data
 5129               	.LC15:
 5130 0304 7A3D 2534 		.string	"z=%4d \n\r"
 5130      6420 0A0D 
 5130      00
 5131               		.text
 5132               	.global	print_adxl345
 5134               	print_adxl345:
 5135               	.LFB15:
 5136               	.LM675:
 5137               	/* prologue: function */
 5138               	/* frame size = 0 */
 5139               	.LM676:
 5140 169c 0E94 0000 		call x_accel
 5141 16a0 00D0      		rcall .
 5142 16a2 00D0      		rcall .
 5143 16a4 20E0      		ldi r18,lo8(.LC3)
 5144 16a6 30E0      		ldi r19,hi8(.LC3)
 5145 16a8 EDB7      		in r30,__SP_L__
 5146 16aa FEB7      		in r31,__SP_H__
 5147 16ac 3283      		std Z+2,r19
 5148 16ae 2183      		std Z+1,r18
 5149 16b0 9483      		std Z+4,r25
 5150 16b2 8383      		std Z+3,r24
 5151 16b4 0E94 0000 		call printf
 5152               	.LM677:
 5153 16b8 0F90      		pop __tmp_reg__
 5154 16ba 0F90      		pop __tmp_reg__
 5155 16bc 0F90      		pop __tmp_reg__
 5156 16be 0F90      		pop __tmp_reg__
 5157 16c0 0E94 0000 		call y_accel
 5158 16c4 00D0      		rcall .
 5159 16c6 00D0      		rcall .
 5160 16c8 20E0      		ldi r18,lo8(.LC4)
 5161 16ca 30E0      		ldi r19,hi8(.LC4)
 5162 16cc EDB7      		in r30,__SP_L__
 5163 16ce FEB7      		in r31,__SP_H__
 5164 16d0 3283      		std Z+2,r19
 5165 16d2 2183      		std Z+1,r18
 5166 16d4 9483      		std Z+4,r25
 5167 16d6 8383      		std Z+3,r24
 5168 16d8 0E94 0000 		call printf
 5169               	.LM678:
 5170 16dc 0F90      		pop __tmp_reg__
 5171 16de 0F90      		pop __tmp_reg__
 5172 16e0 0F90      		pop __tmp_reg__
 5173 16e2 0F90      		pop __tmp_reg__
 5174 16e4 0E94 0000 		call z_accel
 5175 16e8 00D0      		rcall .
 5176 16ea 00D0      		rcall .
 5177 16ec 20E0      		ldi r18,lo8(.LC15)
 5178 16ee 30E0      		ldi r19,hi8(.LC15)
 5179 16f0 EDB7      		in r30,__SP_L__
 5180 16f2 FEB7      		in r31,__SP_H__
 5181 16f4 3283      		std Z+2,r19
 5182 16f6 2183      		std Z+1,r18
 5183 16f8 9483      		std Z+4,r25
 5184 16fa 8383      		std Z+3,r24
 5185 16fc 0E94 0000 		call printf
 5186               	.LM679:
 5187 1700 0F90      		pop __tmp_reg__
 5188 1702 0F90      		pop __tmp_reg__
 5189 1704 0F90      		pop __tmp_reg__
 5190 1706 0F90      		pop __tmp_reg__
 5191 1708 84E1      		ldi r24,lo8(20)
 5192 170a 90E0      		ldi r25,hi8(20)
 5193 170c 0E94 0000 		call delay_ms
 5194               	/* epilogue start */
 5195               	.LM680:
 5196 1710 0895      		ret
 5197               	.LFE15:
 5199               		.data
 5200               	.LC16:
 5201 030d 2564 2C00 		.string	"%d,"
 5202               	.LC17:
 5203 0311 2564 00   		.string	"%d"
 5204               	.LC18:
 5205 0314 230A 0D00 		.string	"#\n\r"
 5206               		.text
 5207               	.global	raw
 5209               	raw:
 5210               	.LFB26:
 5211               	.LM681:
 5212 1712 0F93      		push r16
 5213 1714 1F93      		push r17
 5214               	/* prologue: function */
 5215               	/* frame size = 0 */
 5216               	.LM682:
 5217 1716 84E2      		ldi r24,lo8(36)
 5218 1718 90E0      		ldi r25,hi8(36)
 5219 171a 0E94 0000 		call putchar
 5220               	.LM683:
 5221 171e 0E94 0000 		call x_accel
 5222 1722 00D0      		rcall .
 5223 1724 00D0      		rcall .
 5224 1726 00E0      		ldi r16,lo8(.LC16)
 5225 1728 10E0      		ldi r17,hi8(.LC16)
 5226 172a EDB7      		in r30,__SP_L__
 5227 172c FEB7      		in r31,__SP_H__
 5228 172e 1283      		std Z+2,r17
 5229 1730 0183      		std Z+1,r16
 5230 1732 9483      		std Z+4,r25
 5231 1734 8383      		std Z+3,r24
 5232 1736 0E94 0000 		call printf
 5233               	.LM684:
 5234 173a 0F90      		pop __tmp_reg__
 5235 173c 0F90      		pop __tmp_reg__
 5236 173e 0F90      		pop __tmp_reg__
 5237 1740 0F90      		pop __tmp_reg__
 5238 1742 0E94 0000 		call y_accel
 5239 1746 00D0      		rcall .
 5240 1748 00D0      		rcall .
 5241 174a EDB7      		in r30,__SP_L__
 5242 174c FEB7      		in r31,__SP_H__
 5243 174e 1283      		std Z+2,r17
 5244 1750 0183      		std Z+1,r16
 5245 1752 9483      		std Z+4,r25
 5246 1754 8383      		std Z+3,r24
 5247 1756 0E94 0000 		call printf
 5248               	.LM685:
 5249 175a 0F90      		pop __tmp_reg__
 5250 175c 0F90      		pop __tmp_reg__
 5251 175e 0F90      		pop __tmp_reg__
 5252 1760 0F90      		pop __tmp_reg__
 5253 1762 0E94 0000 		call z_accel
 5254 1766 00D0      		rcall .
 5255 1768 00D0      		rcall .
 5256 176a EDB7      		in r30,__SP_L__
 5257 176c FEB7      		in r31,__SP_H__
 5258 176e 1283      		std Z+2,r17
 5259 1770 0183      		std Z+1,r16
 5260 1772 9483      		std Z+4,r25
 5261 1774 8383      		std Z+3,r24
 5262 1776 0E94 0000 		call printf
 5263               	.LM686:
 5264 177a 0F90      		pop __tmp_reg__
 5265 177c 0F90      		pop __tmp_reg__
 5266 177e 0F90      		pop __tmp_reg__
 5267 1780 0F90      		pop __tmp_reg__
 5268 1782 0E94 0000 		call x_gyro
 5269 1786 00D0      		rcall .
 5270 1788 00D0      		rcall .
 5271 178a EDB7      		in r30,__SP_L__
 5272 178c FEB7      		in r31,__SP_H__
 5273 178e 1283      		std Z+2,r17
 5274 1790 0183      		std Z+1,r16
 5275 1792 9483      		std Z+4,r25
 5276 1794 8383      		std Z+3,r24
 5277 1796 0E94 0000 		call printf
 5278               	.LM687:
 5279 179a 0F90      		pop __tmp_reg__
 5280 179c 0F90      		pop __tmp_reg__
 5281 179e 0F90      		pop __tmp_reg__
 5282 17a0 0F90      		pop __tmp_reg__
 5283 17a2 0E94 0000 		call y_gyro
 5284 17a6 00D0      		rcall .
 5285 17a8 00D0      		rcall .
 5286 17aa EDB7      		in r30,__SP_L__
 5287 17ac FEB7      		in r31,__SP_H__
 5288 17ae 1283      		std Z+2,r17
 5289 17b0 0183      		std Z+1,r16
 5290 17b2 9483      		std Z+4,r25
 5291 17b4 8383      		std Z+3,r24
 5292 17b6 0E94 0000 		call printf
 5293               	.LM688:
 5294 17ba 0F90      		pop __tmp_reg__
 5295 17bc 0F90      		pop __tmp_reg__
 5296 17be 0F90      		pop __tmp_reg__
 5297 17c0 0F90      		pop __tmp_reg__
 5298 17c2 0E94 0000 		call z_gyro
 5299 17c6 00D0      		rcall .
 5300 17c8 00D0      		rcall .
 5301 17ca EDB7      		in r30,__SP_L__
 5302 17cc FEB7      		in r31,__SP_H__
 5303 17ce 1283      		std Z+2,r17
 5304 17d0 0183      		std Z+1,r16
 5305 17d2 9483      		std Z+4,r25
 5306 17d4 8383      		std Z+3,r24
 5307 17d6 0E94 0000 		call printf
 5308               	.LM689:
 5309 17da 0F90      		pop __tmp_reg__
 5310 17dc 0F90      		pop __tmp_reg__
 5311 17de 0F90      		pop __tmp_reg__
 5312 17e0 0F90      		pop __tmp_reg__
 5313 17e2 0E94 0000 		call magnetometer
 5314               	.LM690:
 5315 17e6 00D0      		rcall .
 5316 17e8 00D0      		rcall .
 5317 17ea EDB7      		in r30,__SP_L__
 5318 17ec FEB7      		in r31,__SP_H__
 5319 17ee 1283      		std Z+2,r17
 5320 17f0 0183      		std Z+1,r16
 5321 17f2 8091 0000 		lds r24,x_mag
 5322 17f6 9091 0000 		lds r25,(x_mag)+1
 5323 17fa 9483      		std Z+4,r25
 5324 17fc 8383      		std Z+3,r24
 5325 17fe 0E94 0000 		call printf
 5326               	.LM691:
 5327 1802 EDB7      		in r30,__SP_L__
 5328 1804 FEB7      		in r31,__SP_H__
 5329 1806 1283      		std Z+2,r17
 5330 1808 0183      		std Z+1,r16
 5331 180a 8091 0000 		lds r24,y_mag
 5332 180e 9091 0000 		lds r25,(y_mag)+1
 5333 1812 9483      		std Z+4,r25
 5334 1814 8383      		std Z+3,r24
 5335 1816 0E94 0000 		call printf
 5336               	.LM692:
 5337 181a 80E0      		ldi r24,lo8(.LC17)
 5338 181c 90E0      		ldi r25,hi8(.LC17)
 5339 181e EDB7      		in r30,__SP_L__
 5340 1820 FEB7      		in r31,__SP_H__
 5341 1822 9283      		std Z+2,r25
 5342 1824 8183      		std Z+1,r24
 5343 1826 8091 0000 		lds r24,z_mag
 5344 182a 9091 0000 		lds r25,(z_mag)+1
 5345 182e 9483      		std Z+4,r25
 5346 1830 8383      		std Z+3,r24
 5347 1832 0E94 0000 		call printf
 5348               	.LM693:
 5349 1836 0F90      		pop __tmp_reg__
 5350 1838 0F90      		pop __tmp_reg__
 5351 183a 80E0      		ldi r24,lo8(.LC18)
 5352 183c 90E0      		ldi r25,hi8(.LC18)
 5353 183e EDB7      		in r30,__SP_L__
 5354 1840 FEB7      		in r31,__SP_H__
